Ch1 Amplitude,Ch2 Amplitude
2410.14624,1462.18909
2410.148,1316.819
2410.1582,1304.04028
2410.16187,1415.44543
2410.16577,1391.0061
2410.17627,1407.80945
2410.18018,1415.02185
2410.18286,1330.259
2410.18384,1415.125
2410.20239,1403.986
2410.20752,1376.77441
2410.20972,1382.51892
2410.219,1341.4502
2410.22217,1427.77747
2410.22583,1414.38806
2410.25635,1384.64429
2410.27832,1383.49744
2410.28882,1464.27747
2410.293,1424.89368
2410.29443,1345.98608
2410.3147,1361.4248
2410.33081,1403.72
2410.332,1392.76819
2410.33325,1348.24316
2410.34717,1378.59827
2410.35156,1421.95752
2410.3667,1306.88257
2410.38623,1400.202
2410.388,1408.81543
2410.389,1378.51282
2410.39771,1337.58655
2410.40552,1321.729
2410.41162,1437.7478
2410.42529,1354.43579
2410.43,1364.833
2410.43066,1371.616
2410.44067,1385.21619
2410.44971,1302.81372
2410.4585,1386.083
2410.464,1419.67883
2410.47,1363.49744
2410.47656,1394.67908
2410.48682,1359.70276
2410.48682,1432.74854
2410.49585,1443.75623
2410.52563,1412.81506
2410.52783,6990.04541
2410.53638,1412.74
2410.53931,1403.38525
2410.57056,1427.59521
2410.57129,1304.67981
2410.572,1431.16248
2410.57983,1471.68054
2410.59521,1437.62769
2410.59644,1356.55139
2410.59888,1363.12158
2410.601,1304.24329
2410.601,1403.72168
2410.60449,1397.16663
2410.625,1366.70081
2410.6333,1381.86938
2410.6543,1361.273
2410.66919,1335.6781
2410.66968,1389.597
2410.67334,1420.34827
2410.67773,1390.56433
2410.67822,1403.59106
2410.68237,1364.243
2410.685,1366.982
2410.68579,1379.58228
2410.69043,1418.0957
2410.69849,1294.55261
2410.7002,1357.51746
2410.72,1365.24829
2410.72021,1382.5874
2410.72168,1344.60242
2410.73218,1360.15161
2410.73218,1430.82446
2410.73755,1489.92712
2410.748,1399.5813
2410.75049,1336.563
2410.801,1361.8114
2410.80249,1368.72412
2410.80542,1347.37146
2410.8103,1374.36877
2410.8186,1345.27783
2410.835,1326.59412
2410.85376,1362.79346
2410.85938,1421.65015
2410.868,1430.13867
2410.87231,1320.69861
2410.88525,1411.44763
2410.886,1430.38684
2410.888,1408.89478
2410.89746,1472.30249
2410.91016,1498.99048
2410.918,1448.64441
2410.926,1391.74731
2410.94116,1380.43665
2410.94238,1401.21277
2410.949,1369.49548
2410.953,1421.14087
2410.953,1423.48035
2410.95557,1383.93726
2410.96582,1294.60046
2410.96655,1411.13208
2410.96777,1460.92041
2410.99414,1412.13806
2411.02124,1321.65308
2411.03,1424.76831
2411.03564,1376.27368
2411.03662,1414.09119
2411.039,1413.09619
2411.04956,1332.804
2411.074,1428.43628
2411.08765,1334.189
2411.09717,1392.6864
2411.098,1401.94592
2411.10522,1401.94824
2411.11987,1437.4552
2411.13721,1512.38513
2411.16235,1432.35
2411.166,1356.9585
2411.17554,1358.90051
2411.187,1334.24963
2411.19067,1388.11267
2411.20044,1350.82141
2411.21851,1337.748
2411.24658,1347.43237
2411.24927,1446.48755
2411.25684,1514.67847
2411.26318,1459.51331
2411.26758,1398.519
2411.26855,1383.62231
2411.2876,7012.561
2411.28955,1307.64954
2411.28979,1313.44983
2411.29834,1438.03369
2411.29956,1398.94971
2411.304,1428.6189
2411.331,1459.44714
2411.33325,1440.821
2411.34521,1407.30493
2411.348,1367.47815
2411.35425,1412.42139
2411.3562,1376.37451
2411.35962,1397.14087
2411.371,1374.10046
2411.381,1409.32153
2411.39819,1356.93213
2411.40063,6768.00439
2411.40356,1360.52722
2411.4104,1333.88684
2411.42188,1406.81958
2411.42236,1378.58276
2411.42749,1366.30713
2411.45044,1424.11707
2411.47461,1380.20618
2411.47729,1368.60425
2411.48022,1429.75293
2411.49756,1450.928
2411.499,1429.67542
2411.504,1353.33618
2411.50781,1405.529
2411.52515,1366.83618
2411.53052,1372.10852
2411.53174,1467.43726
2411.54614,1363.36035
2411.54761,1344.58582
2411.5564,1384.78613
2411.571,1385.20032
2411.578,1464.611
2411.58423,1408.64587
2411.58862,1374.534
2411.609,1367.66382
2411.62036,1380.95959
2411.64282,1409.12927
2411.64771,1300.54834
2411.64917,1346.40942
2411.66,1385.347
2411.67236,1436.87952
2411.67578,1361.96716
2411.68042,1421.04639
2411.68945,1382.16309
2411.69263,1382.66724
2411.69385,1443.36792
2411.69727,1416.6488
2411.70361,1433.36975
2411.70825,1440.62036
2411.72021,1500.59937
2411.726,1409.53137
2411.729,1387.4137
2411.738,1350.69556
2411.745,1370.96423
2411.75684,1368.69885
2411.7605,1384.49463
2411.768,1382.03088
2411.77148,1430.63208
2411.77539,1403.32666
2411.78027,1397.82288
2411.78418,1355.294
2411.79248,1350.86572
2411.79541,1384.21631
2411.80737,1432.293
2411.80859,1400.76758
2411.83447,1308.31213
2411.83936,1415.79053
2411.841,1289.83484
2411.84131,1447.17224
2411.85156,1334.92554
2411.85742,1349.64771
2411.86,1299.06641
2411.87183,1329.34436
2411.874,1399.49524
2411.876,1375.50366
2411.88623,1473.72485
2411.89,1377.02039
2411.90161,1466.42261
2411.904,1327.65063
2411.906,1411.85425
2411.91357,1358.21472
2411.916,1367.30725
2411.93066,1516.56433
2411.932,1342.677
2411.93335,1358.45874
2411.94019,1480.61865
2411.9458,1400.22559
2411.958,1341.94714
2411.97363,1417.14844
2411.97437,1397.91516
2412.00171,1512.25269
2412.02344,1353.99658
2412.026,1395.23853
2412.02856,1378.876
2412.04272,1374.12585
2412.05737,1403.12744
2412.05835,1386.494
2412.06274,1409.577
2412.065,1374.80981
2412.07324,1433.6886
2412.08,1351.652
2412.08887,1336.91663
2412.09,1411.98889
2412.10742,1465.00183
2412.1145,1352.78918
2412.1167,1380.84888
2412.117,1458.95471
2412.118,1407.56262
2412.11987,1373.04419
2412.14258,1377.59644
2412.15552,6856.454
2412.16943,1463.57751
2412.1875,1394.333
2412.2124,1350.24573
2412.21729,1345.32886
2412.22266,1410.71863
2412.23022,1770.30664
2412.23022,1288.08984
2412.23169,1367.40283
2412.23462,1323.67908
2412.237,7067.26953
2412.23877,1376.23425
2412.282,1392.859
2412.30054,6853.418
2412.30127,1386.16174
2412.3147,1445.75562
2412.319,1376.76074
2412.32422,1360.45837
2412.32959,1422.04431
2412.33984,1314.43542
2412.36938,7157.249
2412.375,1420.52234
2412.37964,1414.182
2412.42041,1394.92517
2412.42236,1455.4812
2412.42944,1358.85059
2412.45068,4154.053
2412.45166,1308.64893
2412.45923,1470.4231
2412.46436,1477.86133
2412.50635,1417.16125
2412.51514,1331.75232
2412.539,1331.502
2412.54688,1383.63574
2412.55518,1401.49585
2412.55713,1368.39941
2412.56372,1434.881
2412.56836,1345.339
2412.57251,1369.68958
2412.5752,1359.567
2412.583,1453.52258
2412.58521,1366.55762
2412.58765,1407.33435
2412.58984,1404.8158
2412.601,6878
2412.61182,1406.6416
2412.61841,1413.24329
2412.63232,1349.12561
2412.634,1406.51318
2412.64355,1409.42041
2412.66113,1400.28174
2412.66626,1453.63684
2412.68579,1354.46729
2412.70166,1356.98157
2412.7168,1336.37061
2412.73926,1386.70886
2412.74,1463.68469
2412.755,1387.75635
2412.778,1367.11658
2412.78076,1448.95154
2412.79761,1424.69873
2412.82813,1349.04016
2412.85474,1347.93774
2412.8584,1392.57935
2412.862,1380.56775
2412.871,1375.82507
2412.90283,1317.3949
2412.90918,1374.91406
2412.917,1392.63782
2412.93921,1298.43152
2412.9458,1401.55859
2412.95923,1441.09912
2412.96118,1414.72131
2412.989,1415.03662
2412.98926,1393.46472
2413.00146,6914.24365
2413.00952,1307.83557
2413.018,1446.00073
2413.04932,1344.65588
2413.07349,1376.27747
2413.08081,1485.67639
2413.08862,1394.56482
2413.09937,1373.58325
2413.104,1391.47754
2413.11157,1432.70691
2413.13062,1388.99915
2413.131,1398.87634
2413.132,1414.68762
2413.15063,1388.44775
2413.15381,1406.527
2413.17749,1462.31
2413.189,1356.0885
2413.19141,1400.82312
2413.19141,1394.578
2413.217,1411.9364
2413.2395,1426.99109
2413.25854,1402.06653
2413.27637,1360.5863
2413.27734,1426.78394
2413.287,1364.77307
2413.293,1365.96118
2413.29565,1357.04224
2413.35474,1350.73035
2413.382,2424.014
2413.3877,1423.57349
2413.391,1415.98938
2413.39478,1344.87732
2413.40381,1368.75793
2413.40576,1374.37708
2413.40869,1357.92981
2413.417,1351.01367
2413.42285,1388.40247
2413.437,1368.543
2413.47217,1392.52661
2413.47437,1452.25293
2413.4856,1379.47827
2413.49951,1404.76147
2413.50049,1433.353
2413.53735,1410.36267
2413.53955,1388.1
2413.55933,1390.708
2413.5603,1429.5238
2413.5686,1419.78906
2413.57349,1384.67786
2413.57715,6898.731
2413.578,1333.71
2413.58667,1507.14551
2413.59888,1444.9281
2413.6,1353.614
2413.612,1448.46777
2413.624,1387.6803
2413.625,1342.95251
2413.62549,1394.86279
2413.628,1356.776
2413.62866,1385.9325
2413.63159,1360.94434
2413.64575,1363.65759
2413.64941,1329.697
2413.65161,1432.0874
2413.65283,1373.72021
2413.65381,1365.84912
2413.65771,1339.60876
2413.662,1391.36389
2413.67334,1333.43762
2413.6853,1339.11365
2413.68848,1366.90637
2413.69482,1416.46716
2413.705,1357.75842
2413.719,1349.59363
2413.729,1398.525
2413.7334,1422.84717
2413.73828,1421.07715
2413.73828,1339.86475
2413.74463,1434.02551
2413.74487,1432.42126
2413.75635,1386.5415
2413.762,1407.203
2413.78613,1399.61475
2413.79663,1324.93677
2413.824,1303.71936
2413.83,7047.571
2413.83179,1364.75354
2413.86816,1335.98438
2413.86938,1422.616
2413.88672,1357.27161
2413.898,1355.19885
2413.907,1406.716
2413.91187,1396.50159
2413.93823,1363.11768
2413.948,1412.97681
2413.95044,1411.44678
2413.97827,1348.97717
2413.97876,1336.91553
2413.98438,1381.07556
2414.01,1438.63452
2414.02734,1449.56433
2414.02881,1403.9823
2414.02954,1471.34717
2414.04028,1374.22534
2414.04321,1401.07837
2414.051,1397.77893
2414.05151,1389.49512
2414.05957,1432.98438
2414.06177,1371.20435
2414.06885,1424.50659
2414.087,1302.78113
2414.103,1417.18884
2414.11255,1422.09656
2414.11816,1448.834
2414.11841,1416.3811
2414.13354,1407.61389
2414.1355,1475.62109
2414.14868,1373.22266
2414.151,1417.80884
2414.15869,1400.738
2414.17163,1464.13281
2414.18164,1320.61047
2414.18237,1377.64685
2414.1936,1457.15332
2414.19751,1408.7113
2414.19751,1357.69507
2414.20264,1484.39453
2414.2063,1354.77625
2414.207,1382.21533
2414.21851,4220.006
2414.23022,1352.85046
2414.24463,1412.12561
2414.2478,1379.5929
2414.2478,1378.26978
2414.258,1417.12219
2414.266,1426.48169
2414.27417,1340.5083
2414.27661,1452.98193
2414.279,1412.93042
2414.2915,1450.67712
2414.30347,1421.012
2414.305,1389.90015
2414.33545,1463.41943
2414.33716,1453.97827
2414.3418,1409.21777
2414.34619,1363.80237
2414.37915,1405.38745
2414.381,1428.396
2414.403,1376.69031
2414.40356,1376.61975
2414.40479,1408.89587
2414.406,1398.36877
2414.41187,1410.5907
2414.42871,1432.87329
2414.455,1344.93738
2414.45923,1366.85327
2414.46167,1323.1676
2414.47949,1343.484
2414.49048,6855.86572
2414.49219,1339.95227
2414.49487,1487.8125
2414.5022,1422.8988
2414.50342,1448.94226
2414.50586,1361.89038
2414.506,1333.50037
2414.51074,1394.23071
2414.51855,1385.34241
2414.52148,1424.78882
2414.52173,1396.16821
2414.53687,1350.84241
2414.53735,1384.07629
2414.543,1419.47864
2414.55029,1409.56726
2414.61,1303.71265
2414.615,1459.37219
2414.61719,1357.0199
2414.634,1329.8147
2414.6355,1361.78833
2414.64014,1358.30029
2414.6438,1383.80151
2414.65063,1353.90637
2414.65356,1402.68848
2414.658,1395.51428
2414.66528,1400.41748
2414.67554,1341.37671
2414.69751,1448.45349
2414.70068,1372.047
2414.70776,1353.239
2414.71851,1418.34
2414.732,1403.49292
2414.74341,1457.26123
2414.75439,1384.431
2414.76416,1436.28467
2414.77319,1486.63232
2414.77344,1311.22229
2414.77539,1362.8208
2414.79,1350.08386
2414.79028,1406.76611
2414.79541,1356.56665
2414.81323,1493.70923
2414.81738,1371.65552
2414.82251,1404.1958
2414.8418,1419.07092
2414.86621,1341.17322
2414.87158,1439.08911
2414.87231,1327.72021
2414.87549,1369.04675
2414.89526,1416.208
2414.90649,1393.8877
2414.913,1329.97351
2414.92,1385.98279
2414.923,1391.30737
2414.92822,1434.349
2414.92969,1432.9126
2414.9353,1332.60535
2414.9353,1394.93933
2414.95337,1355.15576
2414.955,1328.42981
2414.9624,1427.5614
2414.96533,1430.567
2414.97729,1383.61414
2414.992,1382.27686
2415.00269,1486.56177
2415.00952,1417.877
2415.01025,1438.597
2415.01929,1352.52173
2415.03955,1374.31
2415.07446,1368.12341
2415.09277,1526.08252
2415.09888,1404.58521
2415.11572,1348.36
2415.12256,1431.9447
2415.12378,1418.55542
2415.12549,1343.59937
2415.14429,1363.00952
2415.14575,1331.71326
2415.14648,1367.50366
2415.156,1416.96692
2415.16528,1418.02966
2415.16821,1354.02783
2415.17627,1323.49109
2415.1814,1318.23547
2415.19775,1411.323
2415.208,1311.60449
2415.21362,1375.82947
2415.21948,1420.36365
2415.22656,1370.15955
2415.245,1386.12866
2415.25757,1414.41138
2415.26,1364.53357
2415.27051,1397.53662
2415.276,1427.48621
2415.28271,1416.11914
2415.294,1312.56323
2415.305,1335.76062
2415.307,1363.58838
2415.32056,1425.54907
2415.32471,1425.58362
2415.34253,1380.61108
2415.35254,1427.04114
2415.35522,1456.161
2415.357,1433.90076
2415.36743,1393.50684
2415.375,1443.98645
2415.407,1481.318
2415.41138,1359.87061
2415.41528,1390.88892
2415.41553,1345.32312
2415.42578,1352.78442
2415.43433,1447.90173
2415.43555,1419.27051
2415.458,7114.44727
2415.459,1319.7771
2415.46851,1346.9043
2415.47119,1398.81738
2415.4812,1430.858
2415.48364,1389.71118
2415.486,1439.32251
2415.49536,1402.73315
2415.49756,1350.52161
2415.49927,1380.8335
2415.512,1441.463
2415.52417,1382.17249
2415.525,1396.318
2415.53027,1389.77759
2415.53149,1419.61316
2415.54175,1458.984
2415.559,1343.23413
2415.5918,1375.10815
2415.59741,1385.62866
2415.62622,1385.06665
2415.633,1460.054
2415.63745,1379.13428
2415.65552,1368.14673
2415.65771,1354.70227
2415.65967,1343.59766
2415.66724,1364.982
2415.6748,1407.574
2415.68872,1438.86
2415.69238,1394.2489
2415.69385,1393.38208
2415.70068,1358.32312
2415.70166,1386.67957
2415.71045,1415.392
2415.71631,1365.58569
2415.72241,1416.52527
2415.728,1403.08911
2415.733,1406.89954
2415.751,1426.479
2415.75342,6870.48047
2415.75537,1401.295
2415.758,1432.77588
2415.76465,1445.5835
2415.76978,1380.30237
2415.78174,1363.777
2415.79077,1388.38867
2415.79224,1437.69653
2415.79248,1405.62585
2415.7937,1442.331
2415.8125,1363.75244
2415.82373,1357.78442
2415.8374,1324.906
2415.8396,1415.5979
2415.84155,1427.66089
2415.84375,1324.23132
2415.84619,1401.62561
2415.85913,1289.82434
2415.863,1303.86353
2415.8645,1424.81042
2415.86963,1486.00171
2415.87915,1362.74878
2415.87915,1398.05762
2415.88965,1390.201
2415.89038,1414.116
2415.895,1433.41162
2415.89526,1418.25793
2415.89722,1322.49866
2415.91284,1473.09753
2415.916,1517.519
2415.932,1470.14966
2415.94629,1359.06543
2415.9502,1406.61816
2415.95117,1401.15942
2415.953,1408.02051
2415.96655,1415.73523
2415.98315,1319.82239
2415.98926,1448.50513
2416.002,1378.85645
2416.00977,1377.1593
2416.018,1462.39465
2416.01953,1372.27893
2416.05835,1384.52185
2416.05981,1286.845
2416.06348,1413.68848
2416.06787,1326.45361
2416.08276,1482.93616
2416.09326,1400.57739
2416.10181,1485.55652
2416.10229,1411.2467
2416.10254,1423.21826
2416.1062,1362.12207
2416.11353,1419.16187
2416.118,1353.59644
2416.1543,1372.82
2416.16479,1362.80444
2416.16846,1439.81238
2416.17358,1343.431
2416.17627,1365.624
2416.179,1361.4718
2416.17944,1370.19873
2416.19287,1380.883
2416.19849,1384.78638
2416.21216,1458.75818
2416.21729,1368.62329
2416.21753,1372.13416
2416.22241,1422.45813
2416.22314,1374.59241
2416.22534,1452.46082
2416.23,1428.95325
2416.23169,1420.64392
2416.236,1386.8446
2416.242,1387.96375
2416.245,1377.99426
2416.25244,1330.71021
2416.26172,1406.3927
2416.26245,1359.24353
2416.27148,1460.662
2416.2876,1393.62207
2416.307,1417.53711
2416.328,1406.96606
2416.34351,1393.50281
2416.36938,1350.2832
2416.37329,1413.7959
2416.40161,1382.376
2416.402,1424.16418
2416.40552,1365.659
2416.41626,1422.8385
2416.418,1317.44409
2416.44019,1474.06763
2416.46875,1438.745
2416.49,1436.88965
2416.50586,1408.40576
2416.50635,1426.63025
2416.53,1367.94006
2416.53052,1441.25793
2416.53125,1364.57861
2416.55029,1409.27417
2416.56,1309.422
2416.57544,1353.22
2416.57617,1351.84656
2416.57813,1363.4231
2416.58545,1394.24536
2416.59326,1350.38184
2416.60059,1377.59912
2416.623,1385.40344
2416.62744,1430.46741
2416.629,1399.00134
2416.63232,1394.52
2416.649,1366.47192
2416.661,1400.39551
2416.67358,1394.85986
2416.67773,1344.63928
2416.68115,1326.77466
2416.69287,1413.81836
2416.70239,1379.73193
2416.71021,1475.12488
2416.722,1363.68469
2416.7417,1389.59131
2416.74976,1383.30017
2416.76025,1345.97961
2416.775,6935.16
2416.776,1388.92834
2416.78955,1400.10925
2416.80566,1411.88782
2416.812,1421.33521
2416.812,1427.83411
2416.828,1379.4032
2416.83081,1369.18213
2416.84668,1413.007
2416.84985,1349.022
2416.85059,1328.7179
2416.85547,1396.13831
2416.85571,1435.92334
2416.85962,1403.29309
2416.87476,1361.9502
2416.87622,1402.34363
2416.87817,1470.84216
2416.88086,1352.84277
2416.8833,1373.84314
2416.88525,1472.98157
2416.888,1425.37549
2416.90112,1345.99329
2416.905,1481.74622
2416.914,2075.58472
2416.91724,1414.25549
2416.92554,1403.22339
2416.933,1418.13232
2416.93359,1393.52966
2416.94019,1357.78528
2416.94458,1373.55676
2416.94946,1398.70435
2416.9502,1381.15051
2416.96069,6467.315
2416.98,1434.56226
2416.999,1422.7041
2417.01123,1422.13013
2417.02759,1448.34937
2417.035,1394.35217
2417.03564,1352.524
2417.04956,1388.83838
2417.05,1358.029
2417.0564,1444.03979
2417.066,1345.11719
2417.09521,1309.63538
2417.10278,1420.87268
2417.11,1398.31421
2417.11377,1389.83228
2417.12158,1334.10168
2417.13013,1445.1991
2417.13086,1352.73425
2417.13086,1313.36743
2417.15,1395.351
2417.1665,1380.41077
2417.171,1305.49121
2417.19653,1414.70007
2417.19678,1390.099
2417.20068,1372.73047
2417.20728,1414.657
2417.22119,1334.10425
2417.24023,1442.14319
2417.24634,1446.35852
2417.24854,1450.87158
2417.26221,1410.31836
2417.26245,1400.50781
2417.2666,1439.6875
2417.2666,1365.10388
2417.275,1375.22534
2417.27637,1375.47144
2417.31519,1313.81226
2417.326,1389.91553
2417.335,1325.83679
2417.34082,1346.148
2417.34229,1364.34314
2417.35815,1403.82776
2417.38916,1354.64343
2417.39014,1416.206
2417.39551,1365.93713
2417.39966,1417.50989
2417.40771,1393.72925
2417.413,1345.33215
2417.43,1353.97913
2417.43213,1388.08
2417.43579,1394.18848
2417.43872,1443.217
2417.46143,1415.88379
2417.46216,1413.71069
2417.482,1409.18066
2417.48438,1416.25
2417.49023,1368.18945
2417.49463,1408.96375
2417.50659,1371.11731
2417.53271,1358.95227
2417.535,1376.52966
2417.55762,1351.17822
2417.56519,1326.7627
2417.56665,1413.64941
2417.568,1368.61987
2417.5708,1425.03333
2417.577,1390.47937
2417.58447,1383.63
2417.58716,1381.15308
2417.59375,1455.42346
2417.62378,1329.65735
2417.629,1392.98755
2417.64819,1855.08252
2417.65039,1431.80688
2417.65234,1371.57568
2417.65625,1345.92712
2417.67236,1391.28833
2417.67944,1409.37793
2417.68579,1428.19922
2417.6897,1441.55212
2417.693,1401.05383
2417.71436,1414.49084
2417.71558,1407.05029
2417.71729,1439.08643
2417.71753,1448.22058
2417.71875,1481.20837
2417.723,1384.19543
2417.72363,1435.86548
2417.72925,1479.74341
2417.74341,1360.58435
2417.755,1459.28711
2417.76221,1295.8175
2417.7854,1381.80615
2417.794,1403.19067
2417.80371,1373.25793
2417.8103,1455.46436
2417.81128,1391.84827
2417.835,1310.76575
2417.83521,1389.38879
2417.84326,1505.53333
2417.85986,1441.49268
2417.86353,1442.02234
2417.88818,1349.81812
2417.90845,1421.96887
2417.91064,1458.60449
2417.929,1390.35791
2417.9397,1366.39551
2417.94116,1356.965
2417.97485,1386.66858
2417.97949,1378.19812
2417.9895,1463.69983
2417.99487,1431.29651
2418.0144,1396.15991
2418.01538,1354.26208
2418.021,1357.46582
2418.06567,1412.24939
2418.072,1374.8855
2418.078,1351.30627
2418.079,1372.7627
2418.08179,1397.34509
2418.08472,1373.80725
2418.09326,1390.89526
2418.09741,1431.6311
2418.09814,1499.34546
2418.10425,1478.809
2418.10449,1370.78174
2418.107,1403.24646
2418.11255,7080.289
2418.133,1390.20679
2418.14136,1351.40393
2418.14233,1373.94788
2418.145,1493.24316
2418.14526,1383.05469
2418.14819,1416.48584
2418.14844,1398.79126
2418.17041,1366.4668
2418.17114,1373.24817
2418.17163,1372.18872
2418.225,1387.27417
2418.2334,1400.36768
2418.23755,1348.46582
2418.23877,1400.17773
2418.24243,1398.14941
2418.24463,1393.09521
2418.24658,1390.85327
2418.25049,1443.30017
2418.26514,1393.88074
2418.26733,1393.99011
2418.26758,1384.8894
2418.286,1459.91577
2418.292,1450.78821
2418.29517,1495.96558
2418.30127,1473.387
2418.321,1337.22583
2418.32129,1348.32642
2418.33569,1470.14331
2418.37769,1375.48157
2418.386,1339.8175
2418.38647,1365.93335
2418.391,1336.992
2418.39624,1420.2738
2418.40625,6832.777
2418.41162,1408.54907
2418.413,1380.51245
2418.428,1389.49255
2418.435,6934.94629
2418.44019,1462.29565
2418.44458,1439.92676
2418.4458,1351.64526
2418.467,1457.1543
2418.4834,1416.03882
2418.50244,1392.732
2418.50464,1399.54333
2418.50781,1375.81311
2418.51367,1479.36609
2418.535,1381.74487
2418.541,1395.02466
2418.55151,1456.31641
2418.57813,1478.28125
2418.61328,1397.44653
2418.63159,1410.824
2418.65381,1373.12024
2418.67041,6890.64648
2418.67065,1356.83557
2418.67432,1389.04919
2418.68384,1407.68274
2418.685,1470.74048
2418.68628,1386.18176
2418.7,1383.231
2418.71118,1424.54126
2418.72534,1355.14111
2418.73853,1394.11646
2418.75244,1332.21143
2418.7583,6988.81152
2418.76,1424.217
2418.76929,6999.59961
2418.77783,1360.92224
2418.7915,1402.30188
2418.79932,1462.27832
2418.84717,1368.54138
2418.85376,1364.8114
2418.8584,1347.85828
2418.87646,1384.968
2418.87769,1408.46948
2418.87939,1467.52588
2418.87964,1355.231
2418.89478,1524.03467
2418.901,1421.32373
2418.91064,1395.834
2418.92847,1494.72156
2418.9646,1377.32971
2418.965,1354.69128
2418.99365,1594.02539
2419.00171,1336.55237
2419.02124,1387.59387
2419.02417,1375.92712
2419.02759,1375.72253
2419.02881,1414.61829
2419.033,1438.58435
2419.04028,1431.01453
2419.046,1446.19128
2419.05566,1465.21338
2419.05981,1405.3009
2419.07153,1429.2876
2419.07373,1521.23914
2419.085,1389.88159
2419.10669,1317.41138
2419.122,1364.34192
2419.13574,1501.75269
2419.14478,1296.73853
2419.16235,1419.9436
2419.165,1475.08667
2419.187,1396.72607
2419.209,1287.18616
2419.232,1356.28015
2419.234,1402.13281
2419.2373,1395.51563
2419.24072,1440.83508
2419.24634,1317.35974
2419.24829,1406.00488
2419.26733,1417.4967
2419.27075,1434.8855
2419.27124,1331.339
2419.275,1297.83508
2419.27637,1358.84326
2419.27856,1380.24475
2419.28,1411.56812
2419.29468,1460.28491
2419.298,1424.56787
2419.32324,1416.07813
2419.32813,1388.65308
2419.34961,1304.00647
2419.38159,1359.93872
2419.384,1438.364
2419.39014,1334.0155
2419.39038,1396.7821
2419.39063,1294.03552
2419.39844,1380.71082
2419.40918,1362.74414
2419.4165,1340.39819
2419.4248,1415.809
2419.428,7219.505
2419.43,1455.55859
2419.43262,1339.26917
2419.43677,6851.042
2419.444,1395.65515
2419.46362,1346.95837
2419.47461,1454.28259
2419.50684,1280.85
2419.52637,1353.73584
2419.55225,1435.49292
2419.56274,1457.65576
2419.56421,1382.33813
2419.57642,1463.69678
2419.60254,1416.61853
2419.624,1407.493
2419.6355,1416.0249
2419.64575,1381.01526
2419.65186,1440.95288
2419.658,1308.37109
2419.66968,1293.57092
2419.69165,1336.78992
2419.71216,1360.67432
2419.72363,1374.0022
2419.76587,1298.29443
2419.774,1413.15967
2419.77563,1403.75549
2419.77881,1442.55066
2419.784,1393.82642
2419.80933,1462.5625
2419.811,1390.92468
2419.83862,1472.23169
2419.84033,1421.25085
2419.842,1325.77856
2419.84985,1323.83911
2419.864,1428.58118
2419.88379,1405.85791
2419.89087,1395.03943
2419.90381,1342.7113
2419.917,1491.97241
2419.917,1392.08972
2419.92456,1330.51953
2419.927,1400.49963
2419.93921,7115.949
2419.94336,1437.16565
2419.9436,6918.801
2419.94434,1429.60925
2419.988,1382.83374
2420.009,1421.834
2420.00952,1359.689
2420.019,1355.89331
2420.02,1379.2644
2420.02979,1343.52991
2420.03271,1350.63708
2420.03369,1324.32092
2420.078,1328.21631
2420.08765,1404.0592
2420.09766,1437.70093
2420.09961,1362.38635
2420.10034,1365.70251
2420.10522,1366.483
2420.11084,1391.97461
2420.118,1334.38623
2420.121,1319.29175
2420.12646,1391.09314
2420.1394,1426.47119
2420.21484,1375.403
2420.22339,1412.08362
2420.22729,1460.5238
2420.25146,1420.651
2420.25952,1379.28833
2420.26636,1399.14929
2420.268,1402.51245
2420.27954,1353.19226
2420.29272,1393.07
2420.30713,1395.20386
2420.31421,1382.41272
2420.33276,1350.83582
2420.35718,1381.027
2420.35962,1386.48608
2420.36255,1419.53625
2420.37183,1401.86145
2420.375,1381.05688
2420.38232,1337.40735
2420.42139,1440.9054
2420.42847,1334.76672
2420.4292,1374.53174
2420.431,1325.69043
2420.44141,1380.16541
2420.44336,1383.48059
2420.44458,1369.99976
2420.45166,1451.02576
2420.46924,1357.15491
2420.48047,1355.81018
2420.49536,1375.07507
2420.50269,1383.17615
2420.507,1361.14417
2420.50879,1362.24951
2420.53027,1436.20483
2420.53833,1377.222
2420.545,1463.00488
2420.545,1412.719
2420.55078,1408.27307
2420.551,1477.41711
2420.55469,1362.54553
2420.57227,1398.71533
2420.57935,1347.818
2420.58081,1334.37488
2420.5896,1391.50391
2420.59253,1370.95825
2420.601,1319.3916
2420.60449,1383.77417
2420.609,1273.103
2420.62476,1336.60535
2420.639,1372.10852
2420.64331,1500.87366
2420.67847,1421.68469
2420.68237,1342.557
2420.69,1365.66589
2420.7002,6978.47559
2420.71338,1357.20227
2420.71533,1399.97534
2420.72388,1428.8667
2420.737,1395.19031
2420.74048,1408.72192
2420.76367,1334.72412
2420.76758,1449.243
2420.77026,1403.6958
2420.77319,1410.8606
2420.79443,1420.10388
2420.802,1338.36011
2420.8042,1363.40259
2420.80518,1431.17261
2420.80566,1395.66528
2420.834,1412.89661
2420.84521,1425.33789
2420.84888,1422.46191
2420.88745,1423.13379
2420.88818,1375.76831
2420.89551,1351.9364
2420.91162,1329.80652
2420.9126,1400.68958
2420.91821,1350.48645
2420.92773,1377.29639
2420.92847,1455.83716
2420.93042,1318.55432
2420.93774,1388.10376
2420.95142,1385.4408
2420.9563,1373.79565
2420.9563,1383.683
2420.96582,1329.4939
2420.96753,1370.36169
2420.971,1384.76843
2420.97681,1434.35034
2420.99341,1405.72729
